"","season","week","total","away_rest","home_rest","away_moneyline","home_moneyline","spread_line","away_spread_odds","home_spread_odds","total_line","under_odds","over_odds","div_game","temp","wind","cumul_win_pct_lag_1_home","cumul_score_lag_1_home","cumul_opp_lag_1_home","cumul_win_pct_lag_1_away","cumul_score_lag_1_away","cumul_opp_lag_1_away","home_win","injured_S_home","injured_LB_home","injured_RB_home","injured_T_home","injured_C_home","injured_DT_home","injured_WR_home","injured_CB_home","injured_G_home","injured_K_home","injured_TE_home","injured_QB_home","injured_DE_home","injured_LS_home","injured_P_home","injured_FB_home","injured_S_away","injured_LB_away","injured_RB_away","injured_T_away","injured_C_away","injured_DT_away","injured_WR_away","injured_CB_away","injured_G_away","injured_K_away","injured_TE_away","injured_QB_away","injured_DE_away","injured_LS_away","injured_P_away","injured_FB_away","game_id"
"1",2024,1,47,7,7,124,-148,3,-118,-102,46,-110,-110,0,67,8,NA,NA,NA,NA,NA,NA,"1",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_01_BAL_KC"
"2",2024,1,63,7,7,110,-130,2,-110,-110,49.5,-112,-108,0,NA,NA,NA,NA,NA,NA,NA,NA,"1",0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_01_GB_PHI"
"3",2024,1,28,7,7,160,-192,4,-110,-110,43,-115,-105,0,NA,NA,NA,NA,NA,NA,NA,NA,"0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"2024_01_PIT_ATL"
"4",2024,1,62,7,7,250,-310,6.5,-105,-115,46,-112,-108,0,61,20,NA,NA,NA,NA,NA,NA,"1",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"2024_01_ARI_BUF"
"5",2024,1,41,7,7,164,-198,4,-108,-112,43,-110,-110,0,67,8,NA,NA,NA,NA,NA,NA,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_01_TEN_CHI"
"6",2024,1,26,7,7,295,-375,8,-110,-110,40.5,-112,-108,0,66,5,NA,NA,NA,NA,NA,NA,"0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"2024_01_NE_CIN"
"7",2024,1,56,7,7,-155,130,-3,-108,-112,49,-112,-108,1,NA,NA,NA,NA,NA,NA,NA,NA,"0",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_01_HOU_IND"
"8",2024,1,37,7,7,150,-180,3.5,-110,-110,49.5,-112,-108,0,91,10,NA,NA,NA,NA,NA,NA,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_01_JAX_MIA"
"9",2024,1,57,7,7,160,-192,3.5,-108,-112,41.5,-112,-108,1,NA,NA,NA,NA,NA,NA,NA,NA,"1",0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"2024_01_CAR_NO"
"10",2024,1,34,7,7,-115,-105,-1,-108,-112,42.5,-108,-112,0,64,10,NA,NA,NA,NA,NA,NA,"0",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"2024_01_MIN_NYG"
"11",2024,1,32,7,7,130,-155,3,-118,-102,41,-108,-112,1,NA,NA,NA,NA,NA,NA,NA,NA,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_01_LV_LAC"
"12",2024,1,46,7,7,225,-278,6.5,-110,-110,42,-108,-112,0,65,7,NA,NA,NA,NA,NA,NA,"1",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_01_DEN_SEA"
"13",2024,1,50,7,7,110,-130,2.5,-112,-108,42,-108,-112,0,69,17,NA,NA,NA,NA,NA,NA,"0",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_01_DAL_CLE"
"14",2024,1,57,7,7,164,-198,4,-112,-108,42,-110,-110,0,93,6,NA,NA,NA,NA,NA,NA,"1",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_01_WAS_TB"
"15",2024,1,46,7,7,185,-225,5,-108,-112,54,-112,-108,0,NA,NA,NA,NA,NA,NA,NA,NA,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,"2024_01_LA_DET"
"16",2024,1,51,7,7,150,-180,3.5,-115,-105,43,-108,-112,0,76,10,NA,NA,NA,NA,NA,NA,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_01_NYJ_SF"
"17",2024,2,41,4,4,114,-135,2.5,-110,-110,48.5,-105,-115,1,86,3,1,20,17,1,34,28,"0",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"2024_02_BUF_MIA"
"18",2024,2,49,7,10,350,-455,9,-112,-108,41,-108,-112,0,76,10,0,20,27,0,10,22,"0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_02_LV_BAL"
"19",2024,2,29,7,7,-225,185,-5,-110,-110,39,-112,-108,0,78,13,0,10,47,1,22,10,"0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_02_LAC_CAR"
"20",2024,2,63,7,7,235,-290,6.5,-112,-108,47,-108,-112,0,NA,NA,1,33,17,1,47,10,"0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"2024_02_NO_DAL"
"21",2024,2,36,7,7,295,-375,7.5,-108,-112,51.5,-112,-108,0,NA,NA,1,26,20,1,37,20,"0",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,"2024_02_TB_DET"
"22",2024,2,26,7,9,-142,120,-3,-102,-118,41.5,-110,-110,0,85,7,0,29,34,0,27,29,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_02_IND_GB"
"23",2024,2,31,7,7,142,-170,3,100,-120,41.5,-108,-112,0,80,12,0,17,20,0,17,33,"0",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,"2024_02_CLE_JAX"
"24",2024,2,40,6,7,-218,180,-4.5,-112,-108,46.5,-108,-112,0,NA,NA,1,28,6,1,32,19,"1",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_02_SF_MIN"
"25",2024,2,43,7,7,-170,142,-3.5,-102,-118,39,-110,-110,0,77,5,1,16,10,1,26,20,"0",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_02_SEA_NE"
"26",2024,2,41,6,7,-180,150,-3.5,-112,-108,41.5,-112,-108,0,80,13,0,17,24,0,19,32,"0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_02_NYJ_TEN"
"27",2024,2,39,7,7,105,-125,1.5,-108,-112,42.5,-105,-115,1,82,11,0,20,37,0,6,28,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,"2024_02_NYG_WAS"
"28",2024,2,51,7,7,-112,-108,-1,-105,-115,47.5,-118,-102,1,NA,NA,0,28,34,0,20,26,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"2024_02_LA_ARI"
"29",2024,2,19,7,7,-155,130,-3,-102,-118,36.5,-112,-108,0,83,4,0,20,26,1,18,10,"0",0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_02_PIT_DEN"
"30",2024,2,51,7,10,235,-290,6.5,-105,-115,47.5,-108,-112,0,89,8,1,27,20,0,10,16,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,"2024_02_CIN_KC"
